c:\users\zak\source\repos\test initial\test initial\x64\debug\vc143.pdb
c:\users\zak\source\repos\test initial\test initial\x64\debug\vc143.idb
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.obj
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.ilk
c:\users\zak\source\repos\test initial\x64\debug\test initial.pdb
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\cl.command.1.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\cl.items.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\cl.read.1.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\cl.write.1.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\link-cvtres.read.1.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\link-cvtres.write.1.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\link-rc.read.1.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\link-rc.write.1.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\link.8880-cvtres.read.1.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\link.8880-cvtres.write.1.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\link.8880-rc.read.1.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\link.8880-rc.write.1.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\link.8880.read.1.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\link.8880.read.2.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\link.8880.read.3.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\link.8880.read.4.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\link.8880.write.1.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\link.command.1.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\link.read.1.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\link.read.2.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\link.read.3.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\link.read.4.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\link.secondary.1.tlog
c:\users\zak\source\repos\test initial\test initial\x64\debug\test initial.tlog\link.write.1.tlog
